#nombre de zones : 
5
#nombre d'individus : 
1000
#nombre de points de rencontre :
2
#taux d'individus habitants aux points de rencontres : 
0.2
#taux de déplacement :
1
#taux de séjour :
0.5
#
#lieux de résidence :
(H420, Z3)
(H792, ('Z5', 0.14374042695734546, 0.5, ['Z2', 'Z1']))
(H793, ('Z5', 0.4802055477615934, 0.5, ['Z2', 'Z1']))
(H794, ('Z5', 0.2733765419005828, 0.5, ['Z1']))
(H795, ('Z5', 0.4187354022535308, 0.5, ['Z2', 'Z1']))
(H796, ('Z5', 0.797201875730376, 0.5, ['Z2', 'Z1']))
(H797, ('Z5', 0.8703851987911806, 0.5, ['Z1', 'Z2']))
(H189, ('Z2', 0.8533205280888114, 0.5, []))
(H188, ('Z2', 0.37170579873852205, 0.5, []))
(H185, ('Z2', 0.20416161427952773, 0.5, []))
(H184, ('Z2', 0.08157305721384411, 0.5, []))
(H187, ('Z2', 0.3669604446482404, 0.5, []))
(H186, ('Z2', 0.024130206216493644, 0.5, []))
(H181, ('Z2', 0.7901235622763702, 0.5, []))
(H180, ('Z2', 0.13955206387529373, 0.5, []))
(H183, ('Z2', 0.7294715702843826, 0.5, []))
(H182, ('Z2', 0.8001520972421401, 0.5, []))
(H978, ('Z5', 0.3062555533265784, 0.5, ['Z1', 'Z2']))
(H979, ('Z5', 0.21393235310407743, 0.5, ['Z2', 'Z1']))
(H970, ('Z5', 0.08274996768163811, 0.5, ['Z1', 'Z2']))
(H971, ('Z5', 0.851687014478771, 0.5, ['Z2', 'Z1']))
(H972, ('Z5', 0.5616809118353576, 0.5, ['Z2']))
(H973, ('Z5', 0.16277847195599093, 0.5, ['Z2', 'Z1']))
(H974, ('Z5', 0.06412241101814331, 0.5, ['Z1']))
(H975, ('Z5', 0.7767278878766508, 0.5, ['Z1']))
(H976, ('Z5', 0.30584635336678034, 0.5, ['Z1', 'Z2']))
(H977, ('Z5', 0.6051590886626687, 0.5, ['Z1']))
(H426, ('Z3', 0.9326364686700571, 0.5, ['Z2', 'Z1']))
(H427, ('Z3', 0.8971734784746728, 0.5, ['Z1']))
(H424, ('Z3', 0.15016340931584893, 0.5, ['Z2', 'Z1']))
(H425, ('Z3', 0.8082621594113923, 0.5, ['Z1', 'Z2']))
(H422, ('Z3', 0.906505677625633, 0.5, ['Z1', 'Z2']))
(H423, ('Z3', 0.005587793539452268, 0.5, ['Z2', 'Z1']))
(H389, ('Z3', 0.4695283492049074, 0.5, ['Z1']))
(H388, ('Z3', 0.6892483249837702, 0.5, ['Z1', 'Z2']))
(H387, ('Z3', 0.5465659060244564, 0.5, ['Z1']))
(H386, ('Z3', 0.8298466610477748, 0.5, ['Z1']))
(H385, ('Z3', 0.39792788869958506, 0.5, ['Z1']))
(H384, ('Z3', 0.28734722899503484, 0.5, ['Z1']))
(H383, ('Z3', 0.5150363318273875, 0.5, ['Z2']))
(H382, ('Z3', 0.5562048306134781, 0.5, ['Z1', 'Z2']))
(H381, ('Z3', 0.016676124887079813, 0.5, ['Z1', 'Z2']))
(H380, ('Z3', 0.5956567073939073, 0.5, ['Z1']))
(H985, ('Z5', 0.4607655832573786, 0.5, ['Z1']))
(H984, ('Z5', 0.9900671956765716, 0.5, ['Z2']))
(H987, ('Z5', 0.5766822952260409, 0.5, ['Z1']))
(H986, ('Z5', 0.506467540974109, 0.5, ['Z1']))
(H549, ('Z4', 0.07111892285576704, 0.5, ['Z2']))
(H548, ('Z4', 0.08716675337781887, 0.5, ['Z2']))
(H983, ('Z5', 0.5837303462328525, 0.5, ['Z1']))
(H982, ('Z5', 0.7694067895757271, 0.5, ['Z2', 'Z1']))
(H545, ('Z4', 0.542730152621815, 0.5, ['Z2', 'Z1']))
(H544, ('Z4', 0.05049351819932235, 0.5, ['Z1']))
(H547, ('Z4', 0.7597783708802291, 0.5, ['Z1', 'Z2']))
(H546, ('Z4', 0.931317706813818, 0.5, ['Z1']))
(H541, ('Z4', 0.5225372937164668, 0.5, ['Z2', 'Z1']))
(H540, ('Z4', 0.6039459189721597, 0.5, ['Z1']))
(H543, ('Z4', 0.6171306642208169, 0.5, ['Z2', 'Z1']))
(H542, ('Z4', 0.9237478091792429, 0.5, ['Z2']))
(H804, ('Z5', 0.7852088319586356, 0.5, ['Z2']))
(H805, ('Z5', 0.5159975349706131, 0.5, ['Z1']))
(H806, ('Z5', 0.6214853431500247, 0.5, ['Z1']))
(H807, ('Z5', 0.7540558894343692, 0.5, ['Z1', 'Z2']))
(H800, ('Z5', 0.21040446116540212, 0.5, ['Z1', 'Z2']))
(H801, ('Z5', 0.014282735927025225, 0.5, ['Z1', 'Z2']))
(H802, ('Z5', 0.2599363462267732, 0.5, ['Z2', 'Z1']))
(H803, ('Z5', 0.30324079544529614, 0.5, ['Z2', 'Z1']))
(H808, ('Z5', 0.8681476048969796, 0.5, ['Z2', 'Z1']))
(H809, ('Z5', 0.46848605757895845, 0.5, ['Z2']))
(H930, ('Z5', 0.5390307358572248, 0.5, ['Z1']))
(H931, ('Z5', 0.7556286104919983, 0.5, ['Z2', 'Z1']))
(H332, ('Z3', 0.24281772752783115, 0.5, ['Z1']))
(H333, ('Z3', 0.8100904402994771, 0.5, ['Z1', 'Z2']))
(H330, ('Z3', 0.9497420600052011, 0.5, ['Z2', 'Z1']))
(H331, ('Z3', 0.5117123331373438, 0.5, ['Z2']))
(H336, ('Z3', 0.9941202681443947, 0.5, ['Z2']))
(H337, ('Z3', 0.7583749820142749, 0.5, ['Z1', 'Z2']))
(H334, ('Z3', 0.6171499565454234, 0.5, ['Z2', 'Z1']))
(H335, ('Z3', 0.40527852221956095, 0.5, ['Z1']))
(H338, ('Z3', 0.9776910384630917, 0.5, ['Z1', 'Z2']))
(H339, ('Z3', 0.8775794221561299, 0.5, ['Z2']))
(H871, ('Z5', 0.22531850428178946, 0.5, ['Z2', 'Z1']))
(H870, ('Z5', 0.2678554660022042, 0.5, ['Z2']))
(H873, ('Z5', 0.09735825021744038, 0.5, ['Z2', 'Z1']))
(H872, ('Z5', 0.8877279549962441, 0.5, ['Z1']))
(H875, ('Z5', 0.7483996807438881, 0.5, ['Z2', 'Z1']))
(H874, ('Z5', 0.9938887554558008, 0.5, ['Z1', 'Z2']))
(H877, ('Z5', 0.415623847840339, 0.5, ['Z1', 'Z2']))
(H876, ('Z5', 0.28838033003516217, 0.5, ['Z1']))
(H879, ('Z5', 0.9579925962900326, 0.5, ['Z2', 'Z1']))
(H878, ('Z5', 0.9903083636777333, 0.5, ['Z2']))
(H148, ('Z2', 0.17749253295259348, 0.5, []))
(H729, ('Z4', 0.34175806553167776, 0.5, ['Z2', 'Z1']))
(H728, ('Z4', 0.11779869823322442, 0.5, ['Z1', 'Z2']))
(H721, ('Z4', 0.5331734214073067, 0.5, ['Z2']))
(H720, ('Z4', 0.6084012521466932, 0.5, ['Z1', 'Z2']))
(H723, ('Z4', 0.42627186508758075, 0.5, ['Z1']))
(H722, ('Z4', 0.38008626283428415, 0.5, ['Z2']))
(H725, ('Z4', 0.998417046544756, 0.5, ['Z2']))
(H724, ('Z4', 0.5996124394289711, 0.5, ['Z2']))
(H727, ('Z4', 0.8700060889108835, 0.5, ['Z2', 'Z1']))
(H726, ('Z4', 0.34003828912552947, 0.5, ['Z2']))
(H255, ('Z3', 0.9030836161812691, 0.5, ['Z1', 'Z2']))
(H254, ('Z3', 0.5982740244495706, 0.5, ['Z2']))
(H257, ('Z3', 0.4126825501941599, 0.5, ['Z1']))
(H256, ('Z3', 0.18576347337891308, 0.5, ['Z2', 'Z1']))
(H251, ('Z3', 0.42015170201654295, 0.5, ['Z1', 'Z2']))
(H250, ('Z3', 0.24306323358289272, 0.5, ['Z2', 'Z1']))
(H253, ('Z3', 0.8923962797316685, 0.5, ['Z2', 'Z1']))
(H252, ('Z3', 0.5964730473356468, 0.5, ['Z1']))
(H156, ('Z2', 0.5050669146935536, 0.5, []))
(H157, ('Z2', 0.13619031263575676, 0.5, []))
(H154, ('Z2', 0.5368397319005296, 0.5, []))
(H155, ('Z2', 0.14049938964436381, 0.5, []))
(H259, ('Z3', 0.39586371537081744, 0.5, ['Z1']))
(H258, ('Z3', 0.5558771104254305, 0.5, ['Z2', 'Z1']))
(H150, ('Z2', 0.36580083687623344, 0.5, []))
(H151, ('Z2', 0.2102571532971771, 0.5, []))
(H615, ('Z4', 0.413186311962772, 0.5, ['Z1']))
(H614, ('Z4', 0.6454309002725227, 0.5, ['Z2']))
(H617, ('Z4', 0.6228729111559438, 0.5, ['Z2', 'Z1']))
(H616, ('Z4', 0.4959553819381384, 0.5, ['Z1']))
(H611, ('Z4', 0.5033015295674217, 0.5, ['Z1', 'Z2']))
(H610, ('Z4', 0.8190366048212825, 0.5, ['Z2']))
(H598, ('Z4', 0.2061738148637492, 0.5, ['Z2']))
(H599, ('Z4', 0.31024714699519185, 0.5, ['Z1', 'Z2']))
(H596, ('Z4', 0.26165172998619046, 0.5, ['Z2', 'Z1']))
(H597, ('Z4', 0.1316517440274243, 0.5, ['Z1', 'Z2']))
(H594, ('Z4', 0.8311890102508902, 0.5, ['Z1', 'Z2']))
(H595, ('Z4', 0.1010252385216972, 0.5, ['Z2']))
(H592, ('Z4', 0.40161580633937466, 0.5, ['Z1']))
(H593, ('Z4', 0.863519187571125, 0.5, ['Z1', 'Z2']))
(H590, ('Z4', 0.1803598031767606, 0.5, ['Z1', 'Z2']))
(H591, ('Z4', 0.35795944311289074, 0.5, ['Z1', 'Z2']))
(H758, ('Z5', 0.25561401965639574, 0.5, ['Z1']))
(H759, ('Z5', 0.6205111750623593, 0.5, ['Z1', 'Z2']))
(H754, ('Z5', 0.7229380036501544, 0.5, ['Z2', 'Z1']))
(H755, ('Z5', 0.2087805873917612, 0.5, ['Z1', 'Z2']))
(H756, ('Z5', 0.12766739511391367, 0.5, ['Z2']))
(H757, ('Z5', 0.16124440050978872, 0.5, ['Z2']))
(H750, ('Z5', 0.5864668656941591, 0.5, ['Z1']))
(H751, ('Z5', 0.9108336241104029, 0.5, ['Z2', 'Z1']))
(H752, ('Z5', 0.3882948605383765, 0.5, ['Z2']))
(H28, ('Z1', 0.5307979647060421, 0.5, []))
(H54, ('Z1', 0.7487397560642186, 0.5, []))
(H55, ('Z1', 0.29001707466177085, 0.5, []))
(H56, ('Z1', 0.47055253195649127, 0.5, []))
(H57, ('Z1', 0.4407516529439176, 0.5, []))
(H50, ('Z1', 0.4104019674901377, 0.5, []))
(H51, ('Z1', 0.11319187506200157, 0.5, []))
(H52, ('Z1', 0.23799903260666944, 0.5, []))
(H53, ('Z1', 0.8168033225002389, 0.5, []))
(H58, ('Z1', 0.34933427652652516, 0.5, []))
(H59, ('Z1', 0.0820912332166428, 0.5, []))
(H26, ('Z1', 0.9845568452413623, 0.5, []))
(H21, ('Z1', 0.07531292351122543, 0.5, []))
(H460, ('Z3', 0.5722366828409736, 0.5, ['Z2']))
(H702, ('Z4', 0.10664230456281887, 0.5, ['Z2']))
(H20, ('Z1', 0.06260305183487402, 0.5, []))
(H501, ('Z4', 0.04990306573514791, 0.5, ['Z2']))
(H500, ('Z4', 0.07887799258595185, 0.5, ['Z2']))
(H503, ('Z4', 0.013065521676010605, 0.5, ['Z1', 'Z2']))
(H348, ('Z3', 0.35167817453977857, 0.5, ['Z2']))
(H505, ('Z4', 0.2542541254248274, 0.5, ['Z1', 'Z2']))
(H504, ('Z4', 0.9744793780857293, 0.5, ['Z2', 'Z1']))
(H507, ('Z4', 0.0004963531926748255, 0.5, ['Z1', 'Z2']))
(H506, ('Z4', 0.6718688592636365, 0.5, ['Z2']))
(H509, ('Z4', 0.6314512674423788, 0.5, ['Z2', 'Z1']))
(H508, ('Z4', 0.8380889393678217, 0.5, ['Z2', 'Z1']))
(H619, ('Z4', 0.9707790949321751, 0.5, ['Z1', 'Z2']))
(H22, ('Z1', 0.5091292931256776, 0.5, []))
(H850, ('Z5', 0.077846733572833, 0.5, ['Z1']))
(H468, ('Z4', 0.3643536715322234, 0.5, ['Z1']))
(H399, ('Z3', 0.9487304976103988, 0.5, ['Z1']))
(H848, ('Z5', 0.37219214512638, 0.5, ['Z1', 'Z2']))
(H849, ('Z5', 0.9894224140879003, 0.5, ['Z2', 'Z1']))
(H925, ('Z5', 0.6389269148846244, 0.5, ['Z1', 'Z2']))
(H469, ('Z4', 0.7430611674000346, 0.5, ['Z2']))
(H923, ('Z5', 0.16316403712827865, 0.5, ['Z2']))
(H922, ('Z5', 0.8885073370825058, 0.5, ['Z2']))
(H921, ('Z5', 0.10040164436560428, 0.5, ['Z1', 'Z2']))
(H920, ('Z5', 0.5060851045999465, 0.5, ['Z1']))
(H840, ('Z5', 0.5227642387494006, 0.5, ['Z1', 'Z2']))
(H841, ('Z5', 0.8349300450792828, 0.5, ['Z2']))
(H842, ('Z5', 0.9150154539153263, 0.5, ['Z2']))
(H843, ('Z5', 0.9137604347672412, 0.5, ['Z2', 'Z1']))
(H844, ('Z5', 0.025082447313664158, 0.5, ['Z2']))
(H845, ('Z5', 0.18464779429812606, 0.5, ['Z2']))
(H846, ('Z5', 0.8845969379658001, 0.5, ['Z2']))
(H847, ('Z5', 0.7370839263674517, 0.5, ['Z2']))
(H376, ('Z3', 0.6434864486402307, 0.5, ['Z1']))
(H377, ('Z3', 0.49362794150682177, 0.5, ['Z2', 'Z1']))
(H374, ('Z3', 0.03935851339364271, 0.5, ['Z2']))
(H375, ('Z3', 0.8799390130231087, 0.5, ['Z2', 'Z1']))
(H372, ('Z3', 0.3909599239309377, 0.5, ['Z2', 'Z1']))
(H373, ('Z3', 0.0951855777471371, 0.5, ['Z1', 'Z2']))
(H370, ('Z3', 0.17737277278295638, 0.5, ['Z2', 'Z1']))
(H371, ('Z3', 0.742996008830208, 0.5, ['Z1']))
(H378, ('Z3', 0.27181759841294717, 0.5, ['Z1']))
(H379, ('Z3', 0.19099001063933208, 0.5, ['Z2']))
(H574, ('Z4', 0.08328314832205574, 0.5, ['Z1', 'Z2']))
(H575, ('Z4', 0.9636745142262382, 0.5, ['Z2']))
(H576, ('Z4', 0.7328257849459153, 0.5, ['Z2', 'Z1']))
(H577, ('Z4', 0.0668862285133468, 0.5, ['Z2', 'Z1']))
(H479, ('Z4', 0.8299053445791065, 0.5, ['Z1', 'Z2']))
(H478, ('Z4', 0.9733498198875031, 0.5, ['Z1']))
(H572, ('Z4', 0.009564934860669894, 0.5, ['Z1']))
(H573, ('Z4', 0.8797377759300308, 0.5, ['Z2', 'Z1']))
(H475, ('Z4', 0.528753434431236, 0.5, ['Z2']))
(H474, ('Z4', 0.49945328317117255, 0.5, ['Z2', 'Z1']))
(H477, ('Z4', 0.959147992695823, 0.5, ['Z1', 'Z2']))
(H476, ('Z4', 0.671698597291835, 0.5, ['Z1']))
(H578, ('Z4', 0.5350102005410468, 0.5, ['Z1', 'Z2']))
(H579, ('Z4', 0.38591024347004044, 0.5, ['Z1', 'Z2']))
(H473, ('Z4', 0.29294365393496313, 0.5, ['Z1', 'Z2']))
(H472, ('Z4', 0.13497787607871348, 0.5, ['Z1']))
(H419, ('Z3', 0.06923142833067131, 0.5, ['Z2']))
(H219, ('Z3', 0.24691283365895111, 0.5, ['Z1']))
(H218, ('Z3', 0.20304615141868732, 0.5, ['Z1']))
(H418, ('Z3', 0.8433280596802514, 0.5, ['Z2']))
(H211, ('Z3', 0.8787271141320449, 0.5, ['Z2']))
(H210, ('Z3', 0.873391539264498, 0.5, ['Z2', 'Z1']))
(H213, ('Z3', 0.8969475519599185, 0.5, ['Z2']))
(H212, ('Z3', 0.7633962079174286, 0.5, ['Z2', 'Z1']))
(H215, ('Z3', 0.5935452132480711, 0.5, ['Z1']))
(H214, ('Z3', 0.8874657826906617, 0.5, ['Z2']))
(H217, ('Z3', 0.4561322972135773, 0.5, ['Z2']))
(H216, ('Z3', 0.9874051544422907, 0.5, ['Z1', 'Z2']))
(H589, ('Z4', 0.7067900646164654, 0.5, ['Z2', 'Z1']))
(H410, ('Z3', 0.5052435907209537, 0.5, ['Z1', 'Z2']))
(H411, ('Z3', 0.7876674290644146, 0.5, ['Z1', 'Z2']))
(H659, ('Z4', 0.24644342292049115, 0.5, ['Z2', 'Z1']))
(H658, ('Z4', 0.879405686547151, 0.5, ['Z2', 'Z1']))
(H712, ('Z4', 0.30065260115056314, 0.5, ['Z2']))
(H713, ('Z4', 0.37847671282806683, 0.5, ['Z1', 'Z2']))
(H714, ('Z4', 0.4387990624101563, 0.5, ['Z2', 'Z1']))
(H715, ('Z4', 0.08495236776775172, 0.5, ['Z2']))
(H716, ('Z4', 0.1110374694846803, 0.5, ['Z2']))
(H717, ('Z4', 0.19829079663125693, 0.5, ['Z2', 'Z1']))
(H25, ('Z1', 0.609486900158805, 0.5, []))
(H650, ('Z4', 0.6322461199403826, 0.5, ['Z1', 'Z2']))
(H27, ('Z1', 0.26816025770872864, 0.5, []))
(H652, ('Z4', 0.6738821187305029, 0.5, ['Z2', 'Z1']))
(H655, ('Z4', 0.8135913860014199, 0.5, ['Z1', 'Z2']))
(H654, ('Z4', 0.0007487211458103715, 0.5, ['Z2', 'Z1']))
(H23, ('Z1', 0.9016764188549188, 0.5, []))
(H656, ('Z4', 0.053227831232726563, 0.5, ['Z2']))
(H105, ('Z2', 0.4610905996744685, 0.5, []))
(H104, ('Z2', 0.2265534435139862, 0.5, []))
(H107, ('Z2', 0.1613289833837327, 0.5, []))
(H106, ('Z2', 0.12594636638672985, 0.5, []))
(H101, ('Z2', 0.23075595346546407, 0.5, []))
(H100, ('Z1', 0.8527487192793932, 0.5, []))
(H103, ('Z2', 0.6484148414209678, 0.5, []))
(H102, ('Z2', 0.4998273178016348, 0.5, []))
(H109, ('Z2', 0.7715277258472046, 0.5, []))
(H108, ('Z2', 0.5421511108823983, 0.5, []))
(H268, ('Z3', 0.5306344698892447, 0.5, ['Z1', 'Z2']))
(H269, ('Z3', 0.22001121027692194, 0.5, ['Z1']))
(H264, ('Z3', 0.39611954325207355, 0.5, ['Z1', 'Z2']))
(H265, ('Z3', 0.7731429800382885, 0.5, ['Z2']))
(H266, ('Z3', 0.9756720881499885, 0.5, ['Z1', 'Z2']))
(H267, ('Z3', 0.9508562481634503, 0.5, ['Z1', 'Z2']))
(H260, ('Z3', 0.6284826515823265, 0.5, ['Z2']))
(H261, ('Z3', 0.019942332122343864, 0.5, ['Z2', 'Z1']))
(H262, ('Z3', 0.9458894196222233, 0.5, ['Z1', 'Z2']))
(H263, ('Z3', 0.8147103906676016, 0.5, ['Z2', 'Z1']))
(H570, ('Z4', 0.3868727292040305, 0.5, ['Z2', 'Z1']))
(H899, ('Z5', 0.06577977138075553, 0.5, ['Z2', 'Z1']))
(H529, ('Z4', 0.19345834269835016, 0.5, ['Z2', 'Z1']))
(H528, ('Z4', 0.5939680090244496, 0.5, ['Z2']))
(H628, ('Z4', 0.9514749552767053, 0.5, ['Z1']))
(H629, ('Z4', 0.4767202851184491, 0.5, ['Z1', 'Z2']))
(H624, ('Z4', 0.23338913100009917, 0.5, ['Z2', 'Z1']))
(H625, ('Z4', 0.9055842129222891, 0.5, ['Z1']))
(H626, ('Z4', 0.7592022051736493, 0.5, ['Z2']))
(H627, ('Z4', 0.7985974170666515, 0.5, ['Z2']))
(H620, ('Z4', 0.42238053816451127, 0.5, ['Z2']))
(H621, ('Z4', 0.9888590249733898, 0.5, ['Z1']))
(H622, ('Z4', 0.1328533394493827, 0.5, ['Z2', 'Z1']))
(H623, ('Z4', 0.1823803531186976, 0.5, ['Z2', 'Z1']))
(H789, ('Z5', 0.24557513878201076, 0.5, ['Z2']))
(H788, ('Z5', 0.9427207708821829, 0.5, ['Z1']))
(H783, ('Z5', 0.5847190312917457, 0.5, ['Z2']))
(H782, ('Z5', 0.27461612710450256, 0.5, ['Z1']))
(H781, ('Z5', 0.3757525810062444, 0.5, ['Z2']))
(H780, ('Z5', 0.6753037171578238, 0.5, ['Z1']))
(H787, ('Z5', 0.9858590747492172, 0.5, ['Z2', 'Z1']))
(H786, ('Z5', 0.3368083337474437, 0.5, ['Z1']))
(H785, ('Z5', 0.11571631411320704, 0.5, ['Z2']))
(H784, ('Z5', 0.8779799975454896, 0.5, ['Z1', 'Z2']))
(H521, ('Z4', 0.8899208923688845, 0.5, ['Z1']))
(H969, ('Z5', 0.6324715413990206, 0.5, ['Z2']))
(H968, ('Z5', 0.0588139929489202, 0.5, ['Z2']))
(H963, ('Z5', 0.4129574425595405, 0.5, ['Z2']))
(H962, ('Z5', 0.9731219782031101, 0.5, ['Z2', 'Z1']))
(H961, ('Z5', 0.7538514402837798, 0.5, ['Z2']))
(H960, ('Z5', 0.7941626444034295, 0.5, ['Z2']))
(H967, ('Z5', 0.9985307621917363, 0.5, ['Z2', 'Z1']))
(H966, ('Z5', 0.4707093946777522, 0.5, ['Z2', 'Z1']))
(H965, ('Z5', 0.23387059386542386, 0.5, ['Z1', 'Z2']))
(H964, ('Z5', 0.26324792038633016, 0.5, ['Z2']))
(H431, ('Z3', 0.9759368490760711, 0.5, ['Z2', 'Z1']))
(H430, ('Z3', 0.8517322147777513, 0.5, ['Z2']))
(H433, ('Z3', 0.930278182421415, 0.5, ['Z2']))
(H432, ('Z3', 0.597117643511818, 0.5, ['Z1', 'Z2']))
(H435, ('Z3', 0.6892206297596012, 0.5, ['Z2']))
(H434, ('Z3', 0.5242439871672024, 0.5, ['Z2', 'Z1']))
(H437, ('Z3', 0.08907301459235639, 0.5, ['Z1', 'Z2']))
(H436, ('Z3', 0.7636261238454121, 0.5, ['Z2', 'Z1']))
(H439, ('Z3', 0.16851112445306737, 0.5, ['Z1']))
(H438, ('Z3', 0.8427061754807537, 0.5, ['Z1']))
(H538, ('Z4', 0.015028956896180667, 0.5, ['Z1']))
(H539, ('Z4', 0.8276211938494984, 0.5, ['Z1', 'Z2']))
(H530, ('Z4', 0.6876156676481779, 0.5, ['Z1', 'Z2']))
(H531, ('Z4', 0.5015556068662367, 0.5, ['Z2']))
(H532, ('Z4', 0.6945926131632046, 0.5, ['Z2', 'Z1']))
(H533, ('Z4', 0.4832155318514131, 0.5, ['Z2']))
(H534, ('Z4', 0.08061064285356934, 0.5, ['Z1']))
(H535, ('Z4', 0.6867860099201136, 0.5, ['Z1', 'Z2']))
(H536, ('Z4', 0.9529561786908319, 0.5, ['Z2']))
(H537, ('Z4', 0.27013649400012996, 0.5, ['Z2', 'Z1']))
(H571, ('Z4', 0.5572749846620615, 0.5, ['Z1']))
(H817, ('Z5', 0.7457343942375999, 0.5, ['Z1', 'Z2']))
(H816, ('Z5', 0.759385196060485, 0.5, ['Z1']))
(H815, ('Z5', 0.32983327556726594, 0.5, ['Z2', 'Z1']))
(H814, ('Z5', 0.6688643412355014, 0.5, ['Z1']))
(H813, ('Z5', 0.29478534557428515, 0.5, ['Z2', 'Z1']))
(H812, ('Z5', 0.3458011582278506, 0.5, ['Z2']))
(H811, ('Z5', 0.5399496473913596, 0.5, ['Z1', 'Z2']))
(H810, ('Z5', 0.672068621732675, 0.5, ['Z2', 'Z1']))
(H819, ('Z5', 0.9724738665256599, 0.5, ['Z1']))
(H818, ('Z5', 0.767131674381238, 0.5, ['Z2']))
(H581, ('Z4', 0.7587842009790108, 0.5, ['Z2', 'Z1']))
(H643, ('Z4', 0.7406127586287253, 0.5, ['Z1', 'Z2']))
(H444, ('Z3', 0.6141605008268901, 0.5, ['Z2']))
(H445, ('Z3', 0.7107685670711307, 0.5, ['Z2', 'Z1']))
(H446, ('Z3', 0.796577605646862, 0.5, ['Z2']))
(H447, ('Z3', 0.6016028784009387, 0.5, ['Z2']))
(H329, ('Z3', 0.1698922822563136, 0.5, ['Z2']))
(H328, ('Z3', 0.48963468195626525, 0.5, ['Z1', 'Z2']))
(H442, ('Z3', 0.8675550533006208, 0.5, ['Z1', 'Z2']))
(H443, ('Z3', 0.34172244035362653, 0.5, ['Z1']))
(H325, ('Z3', 0.5155277204905171, 0.5, ['Z2', 'Z1']))
(H324, ('Z3', 0.3932564624106838, 0.5, ['Z1', 'Z2']))
(H327, ('Z3', 0.5078843397760227, 0.5, ['Z1', 'Z2']))
(H326, ('Z3', 0.5677508877935766, 0.5, ['Z1', 'Z2']))
(H321, ('Z3', 0.27600029884019506, 0.5, ['Z1', 'Z2']))
(H320, ('Z3', 0.2609404587970755, 0.5, ['Z2']))
(H323, ('Z3', 0.9850350544154567, 0.5, ['Z2']))
(H322, ('Z3', 0.04085082959059627, 0.5, ['Z2', 'Z1']))
(H14, ('Z1', 0.053264325059693474, 0.5, []))
(H889, ('Z5', 0.9403823773527371, 0.5, ['Z2', 'Z1']))
(H580, ('Z4', 0.90103139473298, 0.5, ['Z1', 'Z2']))
(H884, ('Z5', 0.12420177074886984, 0.5, ['Z1', 'Z2']))
(H885, ('Z5', 0.7554866355883527, 0.5, ['Z2']))
(H886, ('Z5', 0.05014868664284855, 0.5, ['Z1', 'Z2']))
(H887, ('Z5', 0.5667967444256247, 0.5, ['Z1', 'Z2']))
(H880, ('Z5', 0.8087351073844192, 0.5, ['Z1', 'Z2']))
(H881, ('Z5', 0.7035033050179081, 0.5, ['Z2']))
(H882, ('Z5', 0.25275354468214395, 0.5, ['Z2']))
(H883, ('Z5', 0.6874828806914036, 0.5, ['Z1', 'Z2']))
(H220, ('Z3', 0.07764055102775247, 0.5, ['Z1']))
(H221, ('Z3', 0.07192827624635711, 0.5, ['Z2']))
(H222, ('Z3', 0.536303514460658, 0.5, ['Z2']))
(H223, ('Z3', 0.9735296244566843, 0.5, ['Z1']))
(H224, ('Z3', 0.1935005029220972, 0.5, ['Z2']))
(H225, ('Z3', 0.5227823937062425, 0.5, ['Z2', 'Z1']))
(H226, ('Z3', 0.09484551625317339, 0.5, ['Z1', 'Z2']))
(H227, ('Z3', 0.1905452519675217, 0.5, ['Z1']))
(H228, ('Z3', 0.4820637181380537, 0.5, ['Z1']))
(H229, ('Z3', 0.8245912486896385, 0.5, ['Z2', 'Z1']))
(H143, ('Z2', 0.5398371789676955, 0.5, []))
(H142, ('Z2', 0.06569526564084427, 0.5, []))
(H145, ('Z2', 0.8572599350514357, 0.5, []))
(H144, ('Z2', 0.878500213785653, 0.5, []))
(H147, ('Z2', 0.7528227943629787, 0.5, []))
(H146, ('Z2', 0.2318687322429892, 0.5, []))
(H613, ('Z4', 0.6858283266751725, 0.5, ['Z2', 'Z1']))
(H612, ('Z4', 0.6798353038224705, 0.5, ['Z1']))
(H660, ('Z4', 0.6307406041519791, 0.5, ['Z2', 'Z1']))
(H661, ('Z4', 0.12468256327714866, 0.5, ['Z2', 'Z1']))
(H662, ('Z4', 0.8696026490933999, 0.5, ['Z2', 'Z1']))
(H663, ('Z4', 0.2282658436226629, 0.5, ['Z1', 'Z2']))
(H664, ('Z4', 0.3036050372985495, 0.5, ['Z1']))
(H665, ('Z4', 0.624815689768986, 0.5, ['Z2', 'Z1']))
(H666, ('Z4', 0.7096435391312016, 0.5, ['Z2']))
(H667, ('Z4', 0.018973739481162433, 0.5, ['Z1']))
(H668, ('Z4', 0.1397587567325701, 0.5, ['Z1']))
(H669, ('Z4', 0.6038557379786428, 0.5, ['Z1']))
(H583, ('Z4', 0.861625928503748, 0.5, ['Z2']))
(H582, ('Z4', 0.14679835999214474, 0.5, ['Z2']))
(H585, ('Z4', 0.2321929025591417, 0.5, ['Z2', 'Z1']))
(H584, ('Z4', 0.42251720768532586, 0.5, ['Z2']))
(H587, ('Z4', 0.3024927819987744, 0.5, ['Z1', 'Z2']))
(H586, ('Z4', 0.19949446900272372, 0.5, ['Z2']))
(H749, ('Z5', 0.3243149700638256, 0.5, ['Z1', 'Z2']))
(H748, ('Z5', 0.4124581817789472, 0.5, ['Z2', 'Z1']))
